codigo;nombre
MAR0000001129;addition tension roller (ø21-5)                   
MAR00000027-3;feed roller rubber 
MAR00001098-3;2p windows                                        
MAR0000IH0013;15-zynq cam sensor board                          
MAR0000IH0302;15-stopper roller assy                            
MAR0000IH0303;15-module shaft 1 assy                            
MAR0000IH0304;15-module shaft 2 assy                            
MAR0000IH0305;15-module shaft 3 assy                            
MAR0000IH0306;15-module shaft 4 assy                            
MAR0000IH0307;15-lower return roller shaft assy                 
MAR0000IH0315;ih-main roller rubber                             
MAR0000IH0802;ih-belt 402 (exl-101-402) : 1t                    
MAR0000IH1001;"ih-touch tft lcd (4,3"")                           "
MAR0000IH1100;ih-smps                                           
MAR0000IH1200;ih-cis sensor bottom-19                           
MAR0000NV0301;nv-tds tension roller (?16)                       
MAR0000ST1005;cf trans roller + shak + assy                     
MAR000MXL4879;timing belt 
MAR000MXL6411;timing belt 
MAR000VISOR30;external display magner 30                        
MAR0010461082;split roller 1046+1082 
MAR00116XL025;timing belt 
MAR00118XL025;timing belt 
MAR0015000G65;g- 65a oring 
MAR0015001140;kicker roller rubber 
MAR00200CPU01;tarjeta micro-procesadora magner 
MAR002K200550;guide plate m35d 
MAR002K200552;encorder dust cover 
MAR002K202095;stacker sensor holder m35d 
MAR002SD20450;transistor 
MAR00301004A0;power transformer 35d 
MAR003K100130;note guide complete assembly 
MAR003K200901;assist wheel m35dc 
MAR003K200976;bill guide 
MAR003K201385;staker wheel m35 2003 
MAR003K202085;encoder m35 2003 
MAR003K202087;note guide (r+l) par 
MAR004K100071;display board (35-10) 
MAR004K200430;oilless bearing 
MAR004K200623;separator roller assy 
MAR004K200639;stacker sensor rx 
MAR004K200649;hopper sensor 35 pcb assy 
MAR004K201019;large gear white 
MAR004K201619;roller rubber 
MAR004K201678;feed roller assembly 
MAR004K20185L;"guide spring ""a"" left "
MAR004K20185R;"guide spring ""b"" right "
MAR004K201909;roller m35 
MAR004K202204;timing pulley 
MAR004K202606;kick roller assembly 
MAR004K202792;pg-2bc hopper sensor pcb assembly 
MAR004K203678;separate roller sub-assembly 
MAR004K203737;kick roller rubber 
MAR004K203879;tps708 count sensor rx pcb assemb 
MAR004K204309;aux roller m35 2003 
MAR004K204317;kick rubber black 
MAR004K204538;feed roller rubber assembly 
MAR004K204540;center roller assembly 
MAR004K205587;idle gear m35 2003 
MAR004K205588;kick roller gear m35 2003                         
MAR004K205593;fly wheel pulley m35-2003 
MAR004K205595;fly wheel gear assy m35 2003 
MAR004K205600;separate roller assy m35 2003 
MAR004K216260;center roller assembly 
MAR004K2677TP;count sensor rx pcb 
MAR00688ZZLNR;ball bearing 
MAR00B40S2M23;timming belt m35 2003 
MAR00B75MXL64;timing belt 
MAR00BC350B00;cpu board m35-10 
MAR00CN420020;motor m35 2003 
MAR00DLC4645P;display m75 series (lcd only) 
MAR00DME44B13;motor (35dc/35-10) 
MAR00EHG00198;bill guide roller assy 75 
MAR00FCL8K000;clutch m35dc 
MAR00FS2301-2;main motor assy (new)                             
MAR00G1100000;"o""ring m35 2003 "
MAR00HK210123;support rolr 2 shaft                              
MAR00HK210140;space ring0805-02                                 
MAR00HK210202;tr brk                                            
MAR00HK210312;s1 ts rolr brk ass´y                              
MAR00HK210313;s2 ts rolr brk ass´y                              
MAR00HK212102;discharing brush 30*16mm sus                      
MAR00HK212103;discharing brush 30*8mm sus                       
MAR00IWC06120;clutch holder assembly 
MAR00J2F4A03B;power switch completely interchan 
MAR00K2001454;guide m35 2003 
MAR00K203210T;tps-824 door sensor pcb assembly 
MAR00KOA72766;switching power supply assembly 
MAR00KP901A00;visor externo magner 150 
MAR00KPM15000;kit de polinero magner 150 
MAR00M1002400;pinion gear a 
MAR00MR02IN20;power sw m35 2003 
MAR00MSR80300;power switch (220v) 
MAR00PG2BCBD0;hopper sensor m35-2003 
MAR00PS6X0250;polyslider m35dc 0.25 
MAR00PS6X0500;polyslider m35dc 0.5 
MAR00RS232150;cable para conectar pc a magner 150
MAR00S1200000;input receptacle m35-2003 
MAR00SET-1071;trans. tens rollers assembly                      
MAR00TLN101AB;count sensor tx pcb assy m35-2 
MAR00TLN110BD;stacker sensor tx pcb assy m35 
MAR00TLP824BD;pulse sensor pbc assy 
MAR00TPS601AB;stacker sensor tx pcb assy 
MAR00TPS708BD;count sensor rx pcb assy m35-2 
MAR00VISOR165;visor externo magner 165                          
MAR00Y100Z001;plato principal                                   
MAR0100721124;mr sensor board with mr sensor 
MAR0150000046;bearing (688zzf)(2-pocket) 
MAR0150001001;"2p-main board ass""y "
MAR0150001002;"2p-lcd display board ass""y "
MAR0150001003;"motor drive board ass""y (2p) "
MAR0150001006;2p cf-1r board 
MAR0150001008;"(cis 4) main board ass""y "
MAR0150001013;rs 232 6 external board assy 
MAR0150001068;cf&cis operation harness 
MAR0150001077;mr roller pulley                                  
MAR0150001078;sub motor driving pulley                          
MAR0150001079;hopper guide pinion (pom black) 
MAR0150001096;2p-hopper guide cover (black) 
MAR0150001098;lcd window 
MAR0150001107;hopper guide rack (16-3,16-4) 
MAR0150001110;stacker drive pulley                              
MAR0150001142;joint belt 
MAR0150001143;main motor belt 
MAR0150001144;sub motor belt 
MAR0150001145;stacker belt 
MAR0150001146;sorting belt 
MAR0150001235;main encoder harness 
MAR0150001240;cf&cis operation harness                          
MAR0150001244;hopper sensor harness 
MAR0150001249;rear sensor harness 
MAR0150001250;front sensor harness 
MAR0150001251;mr-ah sensor harness 
MAR0150001252;cis counter sensor harness 
MAR0150001253;cis image sensor harness 
MAR0150001254;cf counter led & sensor harness 
MAR0150001256;cis & cf power harness 
MAR0150001257;cis & cf signal harness 
MAR0150001261;graphic lcd 
MAR0150001265;smps 
MAR0150001267;cis sensor (white) 
MAR0150001312;rear sensor harness 
MAR0150001313;ir frpont sensor harness 
MAR0150001317;cf ir signal harness 
MAR0150001318;cis & cf/ir power harness 
MAR0150001501;2p cf-ir board 
MAR0150001503;2p cf board 
MAR0150002011;calibration paper set for m150                    
MAR01501078-1;main motor driving pulley                         
MAR0150SET209;frame sensor board 
MAR0150ST1003;"cis counter sensor ass""y "
MAR0150ST1006;"2p hopper sebsur ass""y (cn4) "
MAR0150ST1009;bite union roller left 
MAR0150ST1012;kicker roller assembly 
MAR0150ST1014;"mr brush + shaft ass""y "
MAR0150ST1019;"split roller + shaft ass""y "
MAR0150ST1020;"reject inside led & sensor ass""y "
MAR0150ST1021;reject count sensor (cn7l) 
MAR0150ST1022;reject count sensor (cn7r) 
MAR0150ST1023;"main encoder led & sensor ass""y "
MAR0150ST1024;reject count led board (cn8l/cn8r 
MAR0150ST1031;sorting cam (with shaft)v2.0 
MAR0150ST1032;turnocer roller assembly 
MAR0150ST1033;sorting roller assembly v2.0 
MAR0150ST1034;stacker driver roller 
MAR0150ST1035;return roller assembly v2.0 
MAR0150ST1036;main motor + harness (210mm) 
MAR0150ST1037;sub motor + harness (340mm) 
MAR0150ST1038;swin selector (solenoid) + harnes 
MAR0150ST1044;hopper guide right 
MAR0150ST1045;hopper guide left 
MAR0150ST1046;"ir front ass""y "
MAR0150ST1047;"ir rear ass""y "
MAR0150ST1048;reject pocket assy 
MAR0150ST1053;batch switch housing 
MAR0150ST1054;start switch housing 
MAR0150ST1061;stacker roller + shaft (2p) 
MAR0150ST1065;of trans roller + shaftass 
MAR0150ST1066;addition roller assembly 
MAR0350000046;bearing lf-1680zz                                 
MAR0350001072;main driving pulley                               
MAR0350FS0012;counter led b/d (blue)                            
MAR0350FS0013;counter sensor b/d (yellow)                       
MAR0350FS0015;stacker encoder board assy (red)                  
MAR0350FS0018;open s/w assy                                     
MAR0350FS0302;split roller assy                                 
MAR0350FS0313;mr brush                                          
MAR0350FS0314;bite roller rubber                                
MAR0350FS0315;kicker rolloer ruber                              
MAR0350FS0501;tension roller spring                             
MAR0350FS0802;belt s3m 159                                      
MAR0350FS2600;md damper (303)                                   
MAR0350FS2601;md damper (202)                                   
MAR0350FS2700;cis sensor bottom                                 
MAR0350FS2701;cis sensor top                                    
MAR04K2037370;kick roller rubber m35 2003 
MAR04K2037373;kick roller assembly m35-2003 
MAR04K2038790;tln101a count sensor tx pcb assem 
MAR04K2045400;center roller assy m35-2003 (mar004k2045400)
MAR0HK2101281;rolr shaft b                                      
MAR0HK2101391;gate tilt rolr                                    
MAR0HK2102031;gate guide new                                    
MAR0HK2102201;up body 3                                         
MAR0HK2102251;trans rolr 6 new                                  
MAR0HK2102441;rej cv new                                        
MAR0HK2102561;skt 1 cv new                                      
MAR0HK2102861;rej stk wheel new                                 
MAR0HK2107021;bearing (l-1050zz)                                
MAR0HK2108011;plt s2 new                                        
MAR0HK2121011;discharing brush 30*35mm sus                      
MAR0K20387901;tps601a stacker sensor rx pcb ass 
MAR0K20387902;tln110 stacker sensor tx pcb asse 
